"","Well","MST_sample_number","spcabbr","conc_copies_per_uL","Accepted_Droplets","Positives","Negatives","Tot_drop","init_concentration","ddpcrno","Bemaerkn","conc_qubit_ng_uL","Dato.for.ekstraktion","dato_80C","Dato_for_indsml","Dato_inds","Dyb_lagd01","Dyb_Str_m","Ekstraktionsnummer","Elueringvolumen.AE.buffer.uL","Inst","lokalitet_vanda","Lok_omr01","lok_pos_lat","lok_pos_lon","max_Dyb","MST.nummer","MST.n_Dinds","MSTno_di","MST_STEXno","Navn_Inds","Noter2","skib","smplNoSTEX","Sub_Nmb_for_extraction","Temp_Inds","U_Pr_Nr","vandsoejllagd","Vwf_mL","wdt","smpl_day","smpl_mnt","smpl_yea","Total_drop","Species","WellType","Conc","st_idx","species_idx","sp_st_idx","pres"
"701","E06","MST2021030","Erisin",0.0621961131691933,18916,1,18915,18916,NA,"ddpcr0037",NA,4.07,"2021-nov-24","2021-05-31","2021-05-26","2021-05-26","N_A",1,"MST-SX21",400,"MST_MJL",93740007,"SkiveFjord",56.6208333333333,9.06681944444444,5,"MST2021030","MST2021030_2021-05-26","MST2021030::2021-05-26","MST2021030STEX21_08","PHELD_NICRA",NA,"Sif","MST2021030STEX21_08","21_08",115.9,"MST2021030","nej",1600,TRUE,26,5,2021,18916,"Erisin","Unknown",0.0621961131691933,22,7,310,1
"702","E07","MST2021006","Erisin",0,14868,0,14868,14868,NA,"ddpcr0037",NA,7.65,"2022-jan-11","2021-08-25","2021-08-24","2021-08-24","_",96,"MST-SX24",400,"MSTSTO",99210007,"1001027Hovedeskov",54.7410833333333,12.0851805555556,106,"MST2021006","MST2021006_2021-08-24","MST2021006::2021-08-24","MST2021006STEX24_13","NicolaiEspenhainAnker",NA,"ABRA","MST2021006STEX24_13","24_13",17.3,"MST2021006","nej",1400,TRUE,24,8,2021,14868,"Erisin","Unknown",0,12,7,300,0
"703","F02","MST2021040","Erisin",0,14698,0,14698,14698,NA,"ddpcr0037",NA,4.92,"2021-dec-08","2021-09-22","2021-09-15","2021-09-15",NA,95,"MST-SX22",400,"MSToestjylland",93420310,"Tr3Fornaes",56.4437333333333,10.9524027777778,11,"MST2021040","MST2021040_2021-09-15","MST2021040::2021-09-15","MST2021040STEX22_09","JensDeding",NA,"Havana","MST2021040STEX22_09","22_09",15.7,"MST2021040","?",1270,FALSE,15,9,2021,14698,"Erisin","Unknown",0,26,7,314,0
"704","F03","NEKfeb2022","Erisin",0,12212,0,12212,12212,NA,"ddpcr0037",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12212,"Erisin","Unknown",0,48,7,336,0
"705","F04","MST2021062","Erisin",0,15958,0,15958,15958,NA,"ddpcr0037",NA,19,"2022-feb-01","2021-05-21","2021-05-21","2021-05-21","12",1,"MST-SX25",400,"MSTFYN",95600002,"95600002_FYN6300043",54.9975833333333,10.1654166666667,361,"MST2021062","MST2021062_2021-05-21","MST2021062::2021-05-21","MST2021062STEX25_10","janeRobertsen",NA,"Frigg","MST2021062STEX25_10","25_10",112.2,"MST2021062","ja",1400,FALSE,21,5,2021,15958,"Erisin","Unknown",0,34,7,322,0
"706","F05","MST1043","Erisin",0.0708013474941254,16617,1,16616,16617,NA,"ddpcr0037",NA,3.06,"2022-jan-06","2021-04-12","2021-04-06","2021-04-06",NA,11,"MST-SX23",400,"MSTOJL",93500119,"Hevringbugt",56.6261666666667,10.3204,12,"MST1043","MST1043_2021-04-06","MST1043::2021-04-06","MST1043STEX23_02","JOCTH",NA,"Musling",NA,"23_02",64.3,"MST1043","nej",1500,FALSE,6,4,2021,16617,"Erisin","Unknown",0.0708013474941254,8,7,296,1
"707","F06","MST2021055","Erisin",0,16918,0,16918,16918,NA,"ddpcr0037",NA,5.3,"2021-nov-24","2021-09-15","2021-09-14","2021-09-14","24",1,"MST-SX21",400,"STO",99000049,"99000049",55.25,15.9833333333333,909,"MST2021055","MST2021055_2021-09-14","MST2021055::2021-09-14","MST2021055STEX21_12","krmsk",NA,"sif","MST2021055STEX21_12","21_12",169.3,"MST2021055","ja",1500,FALSE,14,9,2021,16918,"Erisin","Unknown",0,32,7,320,0
"708","F07","MST2021011","Erisin",0,15921,0,15921,15921,NA,"ddpcr0037",NA,4.23,"2021-dec-08","2021-08-03","2021-08-31","2021-08-31","_",4.1e+16,"MST-SX22",400,"MSTSTO",98210012,"0401011FemerenBaeltVest",54.73475,11.0846527777778,51,"MST2021011","MST2021011_2021-08-31","MST2021011::2021-08-31","MST2021011STEX22_05","NicolaiEspenhainAnker",NA,"ABRA","MST2021011STEX22_05","22_05",170.9,"MST2021011","nej",1500,TRUE,31,8,2021,15921,"Erisin","Unknown",0,14,7,302,0
"709","G02","MST2021081","Erisin",0,12490,0,12490,12490,NA,"ddpcr0037","RIB1510007",3.54,"2021-nov-24","2021-09-21","2021-09-20","2021-09-20",NA,1,"MST-SX21",400,"Sydjylland",91500007,"Soenderhooest",55.3375166666667,8.35012777777778,63,"MST2021081","MST2021081_2021-09-20","MST2021081::2021-09-20","MST2021081STEX21_22","LasseoerstedJensen",NA,"Haig","MST2021081STEX21_22","21_22",16,"MST2021081","nej",1300,FALSE,20,9,2021,12490,"Erisin","Unknown",0,41,7,329,0
"710","G03","MST1028","Erisin",0.0936568528413773,12562,1,12561,12562,NA,"ddpcr0037",NA,7.15,"2022-jan-06","2021-03-26","2021-03-15","2021-03-15","17",282,"MST-SX23",400,"MSTSYD",95700008,"FFSB0011",54.8341666666667,9.81666666666667,292,"MST1028","MST1028_2021-03-15","MST1028::2021-03-15","MST1028STEX23_11","RasmusBillegrav",NA,"LivII",NA,"23_11",27.8,"MST1028","ja",1600,FALSE,15,3,2021,12562,"Erisin","Unknown",0.0936568528413773,4,7,292,1
"711","G04","MST2021051","Erisin",0.0734628364443779,16015,1,16014,16015,NA,"ddpcr0037",NA,22.5,"2022-feb-01","2021-06-10","2021-06-04","2021-06-04",NA,1,"MST-SX25",400,"MSTNJL",93730002,"93730002_VIB3708_1",56.9543333333333,9.07075,7,"MST2021051","MST2021051_2021-06-04","MST2021051::2021-06-04","MST2021051STEX25_16","RasmusBillegrav",NA,"Frigg","MST2021051STEX25_16","25_16",150.8,"MST2021051","nej",1700,FALSE,4,6,2021,16015,"Erisin","Unknown",0.0734628364443779,30,7,318,1
"712","G05","MST1024","Erisin",0.0723425447940826,16263,1,16262,16263,NA,"ddpcr0037",NA,1,"2022-jan-06","2021-04-19","2021-04-15","2021-04-15",NA,5,"MST-SX23",400,"MSTMJL",93770056,"NissumBredning",56.6008333333333,8.400225,6,"MST1024","MST1024_2021-04-15","MST1024::2021-04-15","MST1024STEX23_14","JOCTH",NA,"Musling",NA,"23_14",69,"MST1024","nej",1500,FALSE,15,4,2021,16263,"Erisin","Unknown",0.0723425447940826,2,7,290,1
"713","G06","MST2021085","Erisin",0,14542,0,14542,14542,NA,"ddpcr0037",NA,3.26,"2021-nov-24","2021-09-22","2021-09-16","2021-09-16","8.8E+016",1,"MST-SX21",400,"SJL",93000001,"93000001",56.1305,11.1501055555556,439,"MST2021085","MST2021085_2021-09-16","MST2021085::2021-09-16","MST2021085STEX21_24","krmsk",NA,"sif","MST2021085STEX21_24","21_24",173.2,"MST2021085","ja",1700,FALSE,16,9,2021,14542,"Erisin","Unknown",0,44,7,332,0
"714","G07","MST2021002","Erisin",0.0728622674942017,16147,1,16146,16147,NA,"ddpcr0037",NA,5.4,"2021-dec-08","2021-07-08","2021-07-07","2021-07-07","_",57,"MST-SX22",400,"MSTSTO",96220363,"0101142EnoeNor",55.15755,11.6357944444444,67,"MST2021002","MST2021002_2021-07-07","MST2021002::2021-07-07","MST2021002STEX22_04","jakobOleLarsen",NA,"ABRA","MST2021002STEX22_04","22_04",20.4,"MST2021002","nej",1000,TRUE,7,7,2021,16147,"Erisin","Unknown",0.0728622674942017,10,7,298,1
"715","H02","MST2021044","Erisin",0,15630,0,15630,15630,NA,"ddpcr0037","RIB1510007",2.62,"2021-dec-08","2021-05-20","2021-05-19","2021-05-19",NA,1,"MST-SX22",400,"Sydjylland",91500007,"Soenderhooest",55.3375166666667,8.35012777777778,55,"MST2021044","MST2021044_2021-05-19","MST2021044::2021-05-19","MST2021044STEX22_11","LasseoerstedJensen",NA,"Haig","MST2021044STEX22_11","22_11",11,"MST2021044","nej",1200,FALSE,19,5,2021,15630,"Erisin","Unknown",0,28,7,316,0
"716","H03","MST1027","Erisin",0.353188395500183,13326,4,13322,13326,NA,"ddpcr0037",NA,5.4,"2022-feb-01","2021-03-26","2021-03-19","2021-03-19","95",155,"MST-SX25",400,"MSTFYN",96510125,"Sydfynskeoehav_BF11",55.0262,10.3685111111111,165,"MST1027","MST1027_2021-03-19","MST1027::2021-03-19","MST1027STEX25_15","RasmusBillegrav",NA,"LivII",NA,"25_15",42,"MST1027","ja",1500,FALSE,19,3,2021,13326,"Erisin","Unknown",0.353188395500183,3,7,291,1
"717","H04","MST2021099","Erisin",0,15514,0,15514,15514,NA,"ddpcr0037",NA,5.4,"2022-jan-11","2021-08-25","2021-08-24","2021-08-24","3",1,"MST-SX24",400,"MSTOJL",94400007,"94400007_ARH170006",56.1544166666667,10.3166972222222,16,"MST2021099","MST2021099_2021-08-24","MST2021099::2021-08-24","MST2021099STEX24_19","RasmusBillegrav",NA,"Frigg","MST2021099STEX24_19","24_19",175.1,"MST2021099","ja",1500,FALSE,24,8,2021,15514,"Erisin","Unknown",0,47,7,335,0
"718","H05","MST1031","Erisin",0,16734,0,16734,16734,NA,"ddpcr0037",NA,17.5,"2022-feb-01","2021-03-26","2021-03-17","2021-03-17","Ingenlagdeling",89,"MST-SX25",400,"MST_SJL",93210013,"Isefjordydre",55.8656666666667,11.7835111111111,105,"MST1031","MST1031_2021-03-17","MST1031::2021-03-17","MST1031STEX25_11","PHELD_NIFSO",NA,"Daphne",NA,"25_11",33.6,"MST1031","nej",1500,FALSE,17,3,2021,16734,"Erisin","Unknown",0,5,7,293,0
"719","H06","MST1038","Erisin",0,16323,0,16323,16323,NA,"ddpcr0037",NA,2.61,"2022-jan-06","2021-04-16","2021-04-14","2021-04-14","3",111,"MST-SX23",400,"MST_STORSTRoeM",95220322,"BFKarrebaeksmindeBugt",55.1395,11.5002361111111,121,"MST1038","MST1038_2021-04-14","MST1038::2021-04-14","MST1038STEX23_09","Alkri",NA,"DAPHNE",NA,"23_09",60.3,"MST1038","ja",1700,FALSE,14,4,2021,16323,"Erisin","Unknown",0,6,7,294,0
"720","H07","MST2021013","Erisin",0,14240,0,14240,14240,NA,"ddpcr0037",NA,9.55,"2021-dec-08","2021-09-10","2021-08-25","2021-08-25",NA,1,"MST-SX22",400,"Sjaelland",93220011,"ROS60",55.713,12.04,48,"MST2021013","MST2021013_2021-08-25","MST2021013::2021-08-25","MST2021013STEX22_06","EmilGuddalLarsen",NA,"Mergus","MST2021013STEX22_06","22_06",17.9,"MST2021013","nej",1600,TRUE,25,8,2021,14240,"Erisin","Unknown",0,16,7,304,0
"721","A02","MST1039","Homame",0,15091,0,15091,15091,NA,"ddpcr0039",NA,13.6,"2022-feb-01","2021-05-03","2021-04-26","2021-04-26","na",1,"MST-SX25",400,"MST_MJL",91320001,"RKB1",56.0778333333333,8.21670555555556,32,"MST1039","MST1039_2021-04-26","MST1039::2021-04-26","MST1039STEX25_19","JettePoulsenEngholm",NA,"Penelope",NA,"25_19",95,"MST1039","nej",570,FALSE,26,4,2021,15091,"Homame","Unknown",0,7,10,439,0
"722","A03","MST2021049","Homame",0.0677788034081459,17358,1,17357,17358,NA,"ddpcr0039","LISD0027",7.75,"2022-jan-06","2021-05-21","2021-05-21","2021-05-21",NA,10,"MST-SX23",400,"Sydjylland",91650035,"ListerDyb",55.0938666666667,8.56828611111111,11,"MST2021049","MST2021049_2021-05-21","MST2021049::2021-05-21","MST2021049STEX23_10","LasseoerstedJensen",NA,"Fucus","MST2021049STEX23_10","23_10",11,"MST2021049","nej",500,FALSE,21,5,2021,17358,"Homame","Unknown",0.0677788034081459,29,10,461,1
"723","A04","MST2021012","Homame",0,9635,0,9635,9635,NA,"ddpcr0039",NA,11,"2022-feb-01","2021-05-03","2021-04-27","2021-04-27","na",59,"MST-SX25",400,"MSTSYD",95130028,"VejleFjordindre_VF",55.7021833333333,9.66136111111111,69,"MST2021012","MST2021012_2021-04-27","MST2021012::2021-04-27","MST2021012STEX25_12","KRISTIANMCGREGOR",NA,"LIVII","MST2021012STEX25_12","25_12",81.7,"MST2021012","nej",1500,TRUE,27,4,2021,9635,"Homame","Unknown",0,15,10,447,0
"724","A05","MST2021058","Homame",0,18060,0,18060,18060,NA,"ddpcr0039",NA,3.7,"2021-nov-24","2021-09-03","2021-08-30","2021-08-30","17",1,"MST-SX21",400,"MSTOJL",94300001,"94300001_VEJ0006870",55.6743833333333,10.0845083333333,194,"MST2021058","MST2021058_2021-08-30","MST2021058::2021-08-30","MST2021058STEX21_13","KRISTIANMCGREGOR",NA,"Frigg","MST2021058STEX21_13","21_13",100.7,"MST2021058","ja",1500,FALSE,30,8,2021,18060,"Homame","Unknown",0,33,10,465,0
"725","A06","MST2021039","Homame",0,19544,0,19544,19544,NA,"ddpcr0039",NA,2.72,"2021-dec-08","2021-05-20","2021-05-07","2021-05-07","7m",1,"MST-SX22",400,"MST_NJL",93610032,"MariagerFjord",56.6626666666667,9.96678333333333,27,"MST2021039","MST2021039_2021-05-07","MST2021039::2021-05-07","MST2021039STEX22_08","PHELD_ALKRI",NA,"Sif","MST2021039STEX22_08","22_08",92.8,"MST2021039","ja",1800,FALSE,7,5,2021,19544,"Homame","Unknown",0,25,10,457,0
"726","A07","MST2021043","Homame",0,19300,0,19300,19300,NA,"ddpcr0039","Dererkunenproevetilraadighed_proeve2erbortkommet",4.41,"2021-dec-08","2021-05-20","2021-05-17","2021-05-17","4",1,"MST-SX22",400,"MSTSJL",93000001,"VSJ20925",56.1316666666667,11.1513361111111,48,"MST2021043","MST2021043_2021-05-17","MST2021043::2021-05-17","MST2021043STEX22_10","alkri_nifso",NA,"Sif","MST2021043STEX22_10","22_10",10.6,"MST2021043","ja",1500,FALSE,17,5,2021,19300,"Homame","Unknown",0,27,10,459,0
"727","B02","MST2021015","Homame",0,15827,0,15827,15827,NA,"ddpcr0039",NA,5.4,"2021-nov-24","2021-09-08","2021-09-02","2021-09-02","na",1,"MST-SX21",400,"MST_MJL",91320001,"RKB1",56.0778333333333,8.21678611111111,32,"MST2021015","MST2021015_2021-09-02","MST2021015::2021-09-02","MST2021015STEX21_03","BentJensen",NA,"Penelope","MST2021015STEX21_03","21_03",17.5,"MST2021015","nej",925,TRUE,2,9,2021,15827,"Homame","Unknown",0,17,10,449,0
"728","B03","MST2021052","Homame",0,17160,0,17160,17160,NA,"ddpcr0039",NA,8.95,"2021-nov-24","2021-06-15","2021-06-14","2021-06-14","26",1,"MST-SX21",400,"Fyn",94230001,"FYN6900017",55.4678333333333,10.5169333333333,84,"MST2021052","MST2021052_2021-06-14","MST2021052::2021-06-14","MST2021052STEX21_10","FlemmingNoergaard",NA,"Belone","MST2021052STEX21_10","21_10",17.8,"MST2021052","ja",610,FALSE,14,6,2021,17160,"Homame","Unknown",0,31,10,463,0
"729","B04","MST2021075","Homame",0,9727,0,9727,9727,NA,"ddpcr0039",NA,4.86,"2021-dec-08","2021-05-20","2021-05-11","2021-05-11","13",1,"MST-SX22",400,"MSTOJL",94300001,"VEJ0006870_94300001",55.6743833333333,10.0845083333333,21,"MST2021075","MST2021075_2021-05-11","MST2021075::2021-05-11","MST2021075STEX22_13","janeRobertsen",NA,"Frigg","MST2021075STEX22_13","22_13",98.1,"MST2021075","ja",1100,FALSE,11,5,2021,9727,"Homame","Unknown",0,38,10,470,0
"730","B05","MST2021064","Homame",0,17965,0,17965,17965,NA,"ddpcr0039","Breddegrad:56572400",2.96,"2021-nov-24","2021-09-08","2021-09-02","2021-09-02","na",1,"MST-SX21",400,"MSTNJL",93730002,"93730002_VIB3708_1",56.954,9.05020833333333,76,"MST2021064","MST2021064_2021-09-02","MST2021064::2021-09-02","MST2021064STEX21_15","kristianmcgregor",NA,"Frigg","MST2021064STEX21_15","21_15",173.7,"MST2021064","nej",700,FALSE,2,9,2021,17965,"Homame","Unknown",0,35,10,467,0
"731","B06","MST1054","Homame",0,19460,0,19460,19460,NA,"ddpcr0039",NA,6.85,"2022-jan-11","2021-05-31","2021-05-18","2021-05-18","38m",1,"MST-SX24",400,"MST_FYN",99000052,"DMU444_Arkona",55,13.3,48,"MST1054","MST1054_2021-05-18","MST1054::2021-05-18","MST1054STEX24_23","ALKRI_NIFSO",NA,"Sif",NA,"24_23",92,"MST1054","ja",1400,FALSE,18,5,2021,19460,"Homame","Unknown",0,9,10,441,0
"732","B07","MST2021076","Homame",0,18071,0,18071,18071,NA,"ddpcr0039",NA,7.4,"2022-feb-01","2021-09-08","2021-09-02","2021-09-02","42",1,"MST-SX25",400,"MSTFYN",99000052,"DMU444",54.9996666666667,13.3,457,"MST2021076","MST2021076_2021-09-02","MST2021076::2021-09-02","MST2021076STEX25_04","alkri",NA,"Sif","MST2021076STEX25_04","25_04",17.5,"MST2021076","ja",1800,FALSE,2,9,2021,18071,"Homame","Unknown",0,39,10,471,0
"733","C02","MST2021028","Homame",0,13331,0,13331,13331,NA,"ddpcr0039","VandproeverneernedkoeletogtransporterettilAalborghvorfiltreringenskete",0.58,"2021-nov-24","2021-10-09","2021-09-27","2021-09-27",NA,NA,"MST-SX21",400,"Nordjylland",92200001,"HirtshalsNOR7715_92200001",57.6078333333333,9.90025555555555,18,"MST2021028","MST2021028_2021-09-27","MST2021028::2021-09-27","MST2021028STEX21_06","SvendaageBendtsen",NA,"MagretheGaardbo","MST2021028STEX21_06","21_06",15,"MST2021028","nej",1200,TRUE,27,9,2021,13331,"Homame","Unknown",0,20,10,452,0
"734","C03","MST2021071","Homame",0.0698969513177872,16832,1,16831,16832,NA,"ddpcr0039",NA,6.5,"2022-jan-11","2021-10-21","2021-10-13","2021-10-13",NA,1,"MST-SX24",400,"Fyn",94230001,"FYN6900017",55.4678333333333,10.5169333333333,98,"MST2021071","MST2021071_2021-10-13","MST2021071::2021-10-13","MST2021071STEX24_04","FlemmingNoergaard&PauliJoergensen",NA,"Belone","MST2021071STEX24_04","24_04",11.4,"MST2021071","nej",1500,FALSE,13,10,2021,16832,"Homame","Unknown",0.0698969513177872,37,10,469,1
"735","C04","MST1022","Homame",0,9406,0,9406,9406,NA,"ddpcr0039",NA,0.428,"2021-dec-08","2021-05-20","2021-05-17","2021-05-17","9",1,"MST-SX22",400,"MSTOJL",94400007,"ARH1700006_94400007",56.1547333333333,10.3170055555556,162,"MST1022","MST1022_2021-05-17","MST1022::2021-05-17","MST1022STEX22_02","janeRobertsen",NA,"Frigg",NA,"22_02",10.9,"MST1022","ja",1100,FALSE,17,5,2021,9406,"Homame","Unknown",0,1,10,433,0
"736","C05","MST2021079","Homame",0,18020,0,18020,18020,NA,"ddpcr0039",NA,7.6,"2021-nov-24","2021-09-08","2021-09-06","2021-09-06","2",1,"MST-SX21",400,"MSTMJL",93740007,"93740007_VIB3727_1",56.6208333333333,9.06681944444444,51,"MST2021079","MST2021079_2021-09-06","MST2021079::2021-09-06","MST2021079STEX21_21","RasmusBillegrav",NA,"Frigg","MST2021079STEX21_21","21_21",173.5,"MST2021079","ja",1100,FALSE,6,9,2021,18020,"Homame","Unknown",0,40,10,472,0
"737","C06","MST2021008","Homame",0,17780,0,17780,17780,NA,"ddpcr0039",NA,9.1,"2022-jan-11","2021-05-31","2021-05-19","2021-05-19","86",1,"MST-SX24",400,"MST_SJL",97200002,"KBH431_Ven",55.8666666666667,12.75,55,"MST2021008","MST2021008_2021-05-19","MST2021008::2021-05-19","MST2021008STEX24_05","ALKRI_NIFSO",NA,"Sif","MST2021008STEX24_05","24_05",11.8,"MST2021008","ja",1300,FALSE,19,5,2021,17780,"Homame","Unknown",0,13,10,445,0
"738","C07","MST2021029","Homame",0,17523,0,17523,17523,NA,"ddpcr0039",NA,5.7,"2021-nov-24","2021-09-15","2021-09-07","2021-09-07","12",1,"MST-SX21",400,"MSTSJL",97200002,"KBH431",55.8616666666667,12.7336055555556,501,"MST2021029","MST2021029_2021-09-07","MST2021029::2021-09-07","MST2021029STEX21_07","alkri",NA,"Sif","MST2021029STEX21_07","21_07",17.1,"MST2021029","ja",1800,TRUE,7,9,2021,17523,"Homame","Unknown",0,21,10,453,0
"739","D02","MST2021031","Homame",0,10900,0,10900,10900,NA,"ddpcr0039","ErudtagetmedLindahlslangesomdybdeintegredetproeverfra0_10metersammenmedplanktonproeverneogsaaprofilmaalingerchlAogvandkemi",0.97,"2021-nov-24","2021-07-03","2021-06-17","2021-06-17",NA,4,"MST-SX21",400,"Nordjylland",92200001,"HirtshalsNOR7715_92200001",57.6078333333333,9.90025555555555,15,"MST2021031","MST2021031_2021-06-17","MST2021031::2021-06-17","MST2021031STEX21_09","SvendaageBendtsen",NA,"MagretheGaardbo","MST2021031STEX21_09","21_09",14,"MST2021031","nej",1200,FALSE,17,6,2021,10900,"Homame","Unknown",0,23,10,455,0
"740","D03","MST2021005","Homame",0,17011,0,17011,17011,NA,"ddpcr0039",NA,11.7,"2022-jan-11","2021-06-10","2021-06-01","2021-06-01",NA,1,"MST-SX24",400,"Sjaelland",93220011,"ROS60_322RoskildeFjord",55.713,12.04,48,"MST2021005","MST2021005_2021-06-01","MST2021005::2021-06-01","MST2021005STEX24_12","EmilGuddalLarsen",NA,"Mergus","MST2021005STEX24_12","24_12",17.1,"MST2021005","nej",1600,TRUE,1,6,2021,17011,"Homame","Unknown",0,11,10,443,0
"741","D04","MST2021089","Homame",0,8395,0,8395,8395,NA,"ddpcr0039",NA,5.7,"2022-jan-06","2021-05-20","2021-05-17","2021-05-17","75",13,"MST-SX23",400,"MSTOJL",94510035,"EbeltoftVig",56.2094,10.6003444444444,14,"MST2021089","MST2021089_2021-05-17","MST2021089::2021-05-17","MST2021089STEX23_06","janeRobertsen",NA,"Frigg","MST2021089STEX23_06","23_06",77.3,"MST2021089","ja",1400,FALSE,17,5,2021,8395,"Homame","Unknown",0,46,10,478,0
"742","D05","MST2021082","Homame",0,16872,0,16872,16872,NA,"ddpcr0039",NA,4.09,"2021-nov-24","2021-09-08","2021-09-07","2021-09-07","4",1,"MST-SX21",400,"MSTNJL",93000005,"93000005_NOR409",56.8561,10.7845083333333,146,"MST2021082","MST2021082_2021-09-07","MST2021082::2021-09-07","MST2021082STEX21_23","RasmusBillegrav",NA,"Frigg","MST2021082STEX21_23","21_23",160.3,"MST2021082","ja",1500,FALSE,7,9,2021,16872,"Homame","Unknown",0,42,10,474,0
"743","D06","MST2021019","Homame",0,17966,0,17966,17966,NA,"ddpcr0039",NA,3.86,"2022-jan-11","2021-05-31","2021-05-25","2021-05-25","11m",1,"MST-SX24",400,"MST_NJL",93000005,"NOR409_aalborgBugt",56.8566666666667,10.7834722222222,146,"MST2021019","MST2021019_2021-05-25","MST2021019::2021-05-25","MST2021019STEX24_21","ALKRI_NICRA",NA,"Sif","MST2021019STEX24_21","24_21",88,"MST2021019","ja",1650,TRUE,25,5,2021,17966,"Homame","Unknown",0,18,10,450,0
"744","D07","MST2021083","Homame",0,15920,0,15920,15920,NA,"ddpcr0039",NA,7.8,"2022-jan-11","2021-10-29","2021-10-22","2021-10-22","12",1,"MST-SX24",400,"MSTFYN",95600002,"FYN6300043",54.9976833333333,10.1517305555556,34,"MST2021083","MST2021083_2021-10-22","MST2021083::2021-10-22","MST2021083STEX24_03","alkri",NA,"Sif","MST2021083STEX24_03","24_03",12.5,"MST2021083","ja",1500,FALSE,22,10,2021,15920,"Homame","Unknown",0,43,10,475,0
"745","E02","MST2021032","Homame",0,17306,0,17306,17306,NA,"ddpcr0039","erudtagetmedNiskinvandhenter",3.28,"2022-jan-11","2021-07-03","2021-06-23","2021-06-23",NA,3,"MST-SX24",400,"Nordjylland",93920064,"KragskovRevSyd",57.5407666666667,10.4687805555556,4,"MST2021032","MST2021032_2021-06-23","MST2021032::2021-06-23","MST2021032STEX24_11","SvendaageBendtsen",NA,"Pingo","MST2021032STEX24_11","24_11",15.7,"MST2021032","nej",1400,FALSE,23,6,2021,17306,"Homame","Unknown",0,24,10,456,0
"746","E03","MST2021025","Homame",0,15211,0,15211,15211,NA,"ddpcr0039","Datoforoverfoerseltil_80Cfryserenilaboratorieterikkedokumenteremenproevemersenestblevetoverfoertd15_06_2021ogmuligvisvedentidligeredato
",3.16,"2022-jan-11","2021-06-15","2021-06-10","2021-06-10",NA,28,"MST-SX24",400,"Sjaelland",99150002,"FranksRev",55.0334833333333,15.5078333333333,39,"MST2021025","MST2021025_2021-06-10","MST2021025::2021-06-10","MST2021025STEX24_02","EmilGuddalLarsen",NA,"Mergus","MST2021025STEX24_02","24_02",16.8,"MST2021025","nej",1750,TRUE,10,6,2021,15211,"Homame","Unknown",0,19,10,451,0
"747","E04","MST2021088","Homame",0,8961,0,8961,8961,NA,"ddpcr0039",NA,16.5,"2022-feb-01","2021-05-21","2021-05-20","2021-05-20","75",188,"MST-SX25",400,"MSTFYN",96700057,"KertemindeBugt",55.4392166666667,10.8276944444444,198,"MST2021088","MST2021088_2021-05-20","MST2021088::2021-05-20","MST2021088STEX25_03","janeRobertsen",NA,"Frigg","MST2021088STEX25_03","25_03",73.7,"MST2021088","ja",1600,FALSE,20,5,2021,8961,"Homame","Unknown",0,45,10,477,0
"748","E05","MST2021070","Homame",0,17605,0,17605,17605,NA,"ddpcr0039",NA,9.1,"2022-jan-11","2021-10-27","2021-10-26","2021-10-26","86",1,"MST-SX24",400,"MSTNJL",93610032,"93610032",56.6626666666667,9.96678333333333,28,"MST2021070","MST2021070_2021-10-26","MST2021070::2021-10-26","MST2021070STEX24_16","RasmusBillegrav",NA,"Frigg","MST2021070STEX24_16","24_16",107.4,"MST2021070","ja",1200,FALSE,26,10,2021,17605,"Homame","Unknown",0,36,10,468,0
"749","E06","MST2021030","Homame",0,16658,0,16658,16658,NA,"ddpcr0039",NA,4.07,"2021-nov-24","2021-05-31","2021-05-26","2021-05-26","N_A",1,"MST-SX21",400,"MST_MJL",93740007,"SkiveFjord",56.6208333333333,9.06681944444444,5,"MST2021030","MST2021030_2021-05-26","MST2021030::2021-05-26","MST2021030STEX21_08","PHELD_NICRA",NA,"Sif","MST2021030STEX21_08","21_08",115.9,"MST2021030","nej",1600,TRUE,26,5,2021,16658,"Homame","Unknown",0,22,10,454,0
"750","E07","MST2021006","Homame",0,15110,0,15110,15110,NA,"ddpcr0039",NA,7.65,"2022-jan-11","2021-08-25","2021-08-24","2021-08-24","_",96,"MST-SX24",400,"MSTSTO",99210007,"1001027Hovedeskov",54.7410833333333,12.0851805555556,106,"MST2021006","MST2021006_2021-08-24","MST2021006::2021-08-24","MST2021006STEX24_13","NicolaiEspenhainAnker",NA,"ABRA","MST2021006STEX24_13","24_13",17.3,"MST2021006","nej",1400,TRUE,24,8,2021,15110,"Homame","Unknown",0,12,10,444,0
"751","F02","MST2021040","Homame",0.0708269253373146,16611,1,16610,16611,NA,"ddpcr0039",NA,4.92,"2021-dec-08","2021-09-22","2021-09-15","2021-09-15",NA,95,"MST-SX22",400,"MSToestjylland",93420310,"Tr3Fornaes",56.4437333333333,10.9524027777778,11,"MST2021040","MST2021040_2021-09-15","MST2021040::2021-09-15","MST2021040STEX22_09","JensDeding",NA,"Havana","MST2021040STEX22_09","22_09",15.7,"MST2021040","?",1270,FALSE,15,9,2021,16611,"Homame","Unknown",0.0708269253373146,26,10,458,1
